"Item","FILENAME","DESCRIPTIO","TAGNAME","TAGDESC","EXPRATION","FORCOND"
1,"a_finqc","d_ord","afinqcbn","B/N","a_finqc->b_id","NIL"
2,"a_finqc","Pack B/N","afinqpbn","Pack B/N","a_finqc->packb_id","NIL"
3,"c_agency","Agency ID","iagencid","Agency code","c_agency->ag_id","NIL"
4,"c_agency","Agency name","iagencnm","Agency name","c_agency->ag_nm","NIL"
5,"c_btype","Line & Esnxx","ilinesnx","Prod.line+ESN(XX)","c_btype->pline_id+c_btype->esnxx_id","NIL"
6,"c_btype","B type","ibtype","Batch type+ESN(XX)+Prod.line","c_btype->b_type+c_btype->esnxx_id+c_btype->pline_id","NIL"
7,"c_cntry","Country Code","cntryid","Country code","UPPER(c_cntry->country_id)","NIL"
8,"c_cntry","Country name","cntrynm","Country name","UPPER(c_cntry->country_nm)","NIL"
9,"c_curr","Currency rates","ccurrtyp","Currency type","c_curr->curr_type","NIL"
10,"c_cust","Customers","icu_id","Customer ID","c_cust->cu_id","NIL"
11,"c_cust","Customers","icu_nm","Customer name","Upper(c_cust->cu_nm)","NIL"
12,"c_cuco","CompanyID","icuco","Company ID","c_cuco->cuco_id","NIL"
13,"c_esnlnk","ESN id","ilnkesn","ESN","c_esnlnk->esn_id","NIL"
14,"c_esnlnk","Route","ilnkrout","Route","c_esnlnk->route_id+C_esnlnk->esn_id","NIL"
15,"c_esnlnk","R&ESNp","ilnkroes","Route+ESN(params)","c_esnlnk->route_id+c_esnlnk->ptype_id+c_esnlnk->pline_id+c_esnlnk->size_id+Str(c_esnlnk->value_id,9,3)+c_esnlnk->tol_id+c_esnlnk->volt_id+c_esnlnk->tc_id+c_esnlnk->term_id+c_esnlnk->esnxx_id+c_esnlnk->esny_id","NIL"
16,"c_esnxx","ID","esnxxid","ESN(XX)","c_esnxx->esnxx_id","NIL"
17,"c_esnxx","Name","esnxxnm","ESN(XX) description","Upper(c_esnxx->esnxx_nm)","NIL"
18,"c_esnxrf","CU_ID + CU_PN","C_ESNXRC","Customer ID+Customer P/N","c_esnxrf->cu_id+c_esnxrf->cu_pn","NIL"
19,"c_esnxrf","CU_ID + Esn_id","C_ESNXRE","Customer ID+ESN","c_esnxrf->cu_id+c_esnxrf->Esn_id","NIL"
20,"c_esnxrf","CU_ID + So_PN","C_ESNXRS","Customer ID+SO P/N","c_esnxrf->cu_id+c_esnxrf->so_pn","NIL"
21,"c_esny","Esny_id","c_Esny","ESN (Y)","c_esny->esny_id","NIL"
22,"c_exrate","Last rate","itpdt","Currency type+exchange date","c_exrate->curr_type+Dtos( c_exrate->d_exch)","NIL"
23,"c_exrate","Date order","idate","Exchange date+currency type","Dtos(c_exrate->d_exch)+c_exrate->CURR_TYPE","NIL"
24,"c_exrate","Curr + rate","currrate","currency type + rate","c_exrate->curr_type+STR(c_exrate->nis_in_uom,10,4)","NIL"
25,"c_expqty","UOM types","iuts","UOM+Batch type+Size","c_expqty->uom_id+c_expqty->b_type+c_expqty->size_id","NIL"
26,"c_pline","pline_id","c_pline","Prod.line+Size","pline_id+size_id","NIL"
27,"c_pline","ptype_id + pline_id","c_ptypl","Prod.type+prod.line","ptype_id+pline_id","NIL"
28,"c_proc","Process","iproc_id","Process","proc_id","NIL"
29,"c_ptype","P type","iptype","Part type","ptype_id","NIL"
30,"c_postat","Poln Status","c_postat","P/O status","c_postat->poln_stat","NIL"
31,"c_potype","Poln Type","c_potype","P/O type","c_potype->poln_type","NIL"
32,"c_proj","Project ID","c_Proj","Project ID","c_proj->Proj_id","NIL"
33,"c_proj","Project name","c_ProjNM","Project Name","c_proj->Proj_nm","NIL"
34,"c_rejcd","Rej ID","irejid","Rejection code","c_rejcd->rej_id","NIL"
35,"c_rlib","Route id","irlibid","Route","c_rlib->route_id","NIL"
36,"c_rlib","Route nm","irlibnm","Route hebrew descr.","Substr(c_rlib->route_nmh,50,1)+Substr(c_rlib->route_nmh,49,1)+Substr(c_rlib->route_nmh,48,1)+Substr(c_rlib->route_nmh,47,1)+Substr(c_rlib->route_nmh,46,1)+Substr(c_rlib->route_nmh,45,1)","NIL"
37,"c_sarea","Area_Id","isarea","Sales area code","sarea_id","NIL"
38,"c_shipl","Ship l","ishiplid","Shipping list code","c_shipl->shipl_id","NIL"
39,"c_tc","tc_id","c_tc","TC","c_tc->tc_id","NIL"
40,"c_thqty","Prime key","itsuom","B.type+size+OrigUOM+ConvUOM","c_thqty->b_type+c_thqty->size_id+c_thqty->orig_uom+c_thqty->conv_uom","NIL"
41,"c_tol","tol_id","c_tol","Tolerance","tol_id","NIL"
42,"c_tol","Ptype_id+tol_id","c_ptol","Prod.type+prod.line","ptype_id+tol_id","NIL"
43,"c_value","Primary key","ivalpr","Value+prod.type","Str(value_id,9,3)+ptype_id","NIL"
44,"c_value","Ptype + value","ivalpv","Prod.type+value","ptype_id+Str(value_id,9,3)","NIL"
45,"c_volt","volt_id","c_volt","Voltage","c_volt->volt_id","NIL"
46,"c_wip","WIP description","wipcdef","WIP description","c_wip->descrption","NIL"
47,"c_wip","WIP file name","wipcnam","WIP file name","c_wip->wfile","NIL"
48,"d_alloc","Ref No","iallcref","Alloc. ref no","d_alloc->sm_refno+d_alloc->srb_id","NIL"
49,"d_alloc","Poln ID+Ref No","iallpoln","AVX IL P/O+Ref.No.","STR(d_alloc->poln_id,9,2)+d_alloc->sm_refno","NIL"
50,"d_canc","Cancellations","polncanc","P/O","Str(d_canc->poln_id,9,2)","NIL"
51,"d_esn","ESN","iesn_id","ESN","d_esn->esn_id","NIL"
52,"d_esn","Top-down ESN","i_esnp","Top-down ESN","padr(d_esn->ptype_id+d_esn->pline_id+d_esn->size_id+ltrim(Str(d_esn->value_id,9,3))+d_esn->tol_id+d_esn->volt_id+d_esn->tc_id+d_esn->term_id+d_esn->esnxx_id+d_esn->esny_id,23)","NIL"
53,"d_esn","ESNAVXIL","iavxilpn","AVX IL P/N","d_esn->avxilpn","NIL"
54,"d_esn","Pline_id","esnpline","Prod.line","d_esn->pline_id","NIL"
55,"d_esn","Clusters","esnclust","Clusters","d_esn->wip_clstr+d_esn->esn_id","NIL"
56,"d_finqc","B/N+ESN","ifinqcbn","B/N+ESN","d_finqc->b_id+d_finqc->esn_id","NIL"
57,"d_finqc","Pack B/N","ifinqpbn","Pack B/N","d_finqc->packb_id+d_finqc->esn_id","NIL"
58,"d_groups","Group ID","d_groups","Group ID","UPPER(d_groups->group_id)","NIL"
59,"d_groups","PrinterGroupListPos","gpprnpos","PrinterGroupListPos","d_groups->prn_pos","NIL"
60,"d_instr","Instruction id","instrid","Instruction code","Str(d_instr->instr_id,5)","NIL"
61,"d_instr","Name","instrnm","Instruction text hebrew","Substr(d_instr->instr_nmh,55,1)+Substr(d_instr->instr_nmh,54,1)+Substr(d_instr->instr_nmh,53,1)+Substr(d_instr->instr_nmh,52,1)+Substr(d_instr->instr_nmh,51,1)+Substr(d_instr->instr_nmh,50,1)","NIL"
62,"d_instr","Authuor","instrau","Author hebrew","Substr(d_instr->instr_auth,10,1)+Substr(d_instr->instr_auth,9,1)+Substr(d_instr->instr_auth,8,1)+Substr(d_instr->instr_auth,7,1)+Substr(d_instr->instr_auth,6,1)+Substr(d_instr->instr_auth,5,1)","NIL"
63,"d_instr","Proc spec","instrps","Process specification","d_instr->proc_spec","NIL"
64,"d_irrfin","B_id+Stage+CurrProc","d_irrfin","B/N+Stage+Current process","d_irrfin->b_id+STR(d_irrfin->cp_stage,4)+d_irrfin->cpproc_id","NIL"
65,"d_line","Line","ib_idln","B/N","b_id","NIL"
66,"d_line","ESN parameters+Pccode","ilnespc","Top-down ESN+ PCcode","padr(ptype_id+pline_id+size_id+ltrim(Str(value_id,9,3))+tol_id+cp_pccode,21)","[!(b_stat$""CD"")]"
67,"d_line","Type+Line+Size+PcCode+Pr+Slack+Purp","nSlack","Type+Line+Size+PcCode+Pr+Slack+Purp","ptype_id+pline_id+size_id+cp_pccode+b_prior+STR(100000+(b_dprom-ExpFinDate),6)+IF(b_purp=CHR(55),CHR(50),IF(b_purp=CHR(54),CHR(51),b_purp))+b_id","[!(b_stat$""CD"")]"
68,"d_line","Type+Size+PcCode+Prior+Slack+Purp","incoupl","Type+Size+PcCode+Prior+Slack+Purp","ptype_id+size_id+cp_pccode+b_prior+STR(100000+(b_dprom-ExpFindate),6)+IF(b_purp=CHR(55),CHR(50),IF(b_purp=CHR(54),CHR(51),b_purp))","[!(b_stat$""CD"")]"
69,"d_line","Curr.Proc+Priority+Purp+Type+Size+Val","dlcpptsv","Curr.Proc.+Priority+Purp+Type+Size+Val","cpproc_id+b_prior+b_purp+ptype_id+size_id+STR(value_id,9,3)","[!(b_stat$""CD"")]"
70,"d_line","Purp + ESN Top Down","iprlnesn","Purp + ESN Top Down","padr(b_purp+ptype_id+pline_id+size_id+ltrim(Str(value_id,9,3)),19)","[!(b_stat$""CD"")]"
71,"d_line","ESN Top Down + Purp","iesnpurp","ESN Top Down + Purp","padr(ptype_id+pline_id+size_id+ltrim(Str(value_id,9,3))+b_purp,19)","[!(b_stat$""CD"")]"
72,"d_line","Purp+P.Type+Size+Val+B/N","dlptsvn","Purp+P.Type+Size+Val+B/N","b_purp+ptype_id+size_id+STR(value_id,9,3)+b_id","NIL"
73,"d_line","Proc Code + Top Down ESN (open)","dpctdesn","Proc code+Top Down ESN (open)","cp_pccode+padr(ptype_id+pline_id+size_id+ltrim(Str(value_id,9,3))+tol_id,16)","[!(b_stat$""CD"")]"
74,"d_line","ESN Top Down XX","dlinetop","Top-down XX","padr(ptype_id+pline_id+size_id+ltrim(Str(value_id,9,3))+esnxx_id+tol_id+volt_id+tc_id+term_id+esny_id,23)","[!(b_stat$""CD"")]"
75,"d_line","ESN Top Down","ilnesnp","Top-down ESN","padr(ptype_id+pline_id+size_id+ltrim(Str(value_id,9,3))+tol_id+volt_id+tc_id+term_id+esnxx_id+esny_id,23)","[!(b_stat$""CD"")]"
76,"d_line","Batch status+Purp+Type+Size+Val+B/N","dlsptsvn","Batch status+Purp+Type+Size+Val+B/N","b_stat+b_purp+ptype_id+size_id+STR(value_id,9,3)+b_id","NIL"
77,"d_msg","Msg NO","imsgno","Message no","Str(d_msg->msgno,6)","NIL"
78,"d_ord","Orders","ipolnoid","P/O","Str(d_ord->poln_id,9,2)","NIL"
79,"d_ord","SOORDLN+SOORDLN_NO","iordsopo","SO P/O","d_ord->SOORDLN+d_ord->SOORDLN_NO","NIL"
80,"d_ord","SONo+SONoLn","iordsnl","SONo+SONOLn","d_ord->sono+d_ord->sonoln+d_ord->text2","NIL"
81,"d_ord","ESN+AVX IL P/O","ioolnesn","ESN+P/O","d_ord->esn_id+Str(d_ord->poln_id,9,2)","NIL"
82,"d_ord","ESN (params)","iordesnp","Top-down ESN","padr(d_ord->ptype_id+d_ord->pline_id+d_ord->size_id+ltrim(Str(d_ord->value_id,9,3))+d_ord->tol_id+d_ord->volt_id+d_ord->tc_id+d_ord->term_id+d_ord->esnxx_id+d_ord->esny_id,23)","NIL"
83,"d_ord","Open orders","itlsvp","Top-down + market due ( ,Q,K,T)","padr(d_ord->ptype_id+d_ord->pline_id+d_ord->size_id+ltrim(Str(d_ord->value_id,9,3))+d_ord->tol_id,23)+iif(empty(d_ord->d_mrkdlv),dtos(d_ord->d_ackndlv),dtos(d_ord->d_mrkdlv))","[d_ord->poln_stat$"" _Q_K_T""]"
84,"d_ord","Open orders","ipo_oo","P/O+status (Open orders ONLY)","Str(d_ord->poln_id,9,2)+d_ord->poln_stat","[!(d_ord->poln_stat$""CD"")]"
85,"d_ord","Open orders","ipoesnde","ESN+due date (Open orders ONLY)","d_ord->esn_id+iif(empty(d_ord->d_mrkdlv),dtos(d_ord->d_ackndlv),dtos(d_ord->d_mrkdlv))","[!(d_ord->poln_stat$""CD"")]"
86,"d_ord","Open orders","ipodueen","Due date+ESN (Open orders ONLY)","iif(empty(d_ord->d_mrkdlv),Dtos(d_ord->d_ackndlv),Dtos(d_ord->d_mrkdlv))+d_ord->esn_id","[!(d_ord->poln_stat$""CD"")]"
87,"d_ord","CustID+P/O status","iordcust","Cust ID+P/O status","d_ord->cu_id+d_ord->poln_stat","NIL"
88,"d_ord","Product Line","iordpic","Prod.line","d_ord->pline_id","NIL"
89,"d_ordreq","Requests","ipoln_id","P/O","Str(d_ordreq->poln_id,9,2)","NIL"
90,"d_ordreq","SOORDLN+SOORDLN_NO","iordqsoo","SO P/O","d_ordreq->SOORDLN+d_ordreq->SOORDLN_NO","NIL"
91,"d_ordreq","SONo+SONoLn","iordqsnl","SONo+SONOLn","d_ordreq->sono+d_ordreq->sonoln+d_ordreq->text2","NIL"
92,"d_ordreq","Requests","ipolnesn","ESN+P/O","d_ordreq->esn_id+Str(d_ordreq->poln_id,9,2)","NIL"
93,"d_ordreq","ESN(params)+Requested on hold","iesnrhld","Top-down ESN+Requested on hold","padr(d_ordreq->ptype_id+pline_id+size_id+ltrim(Str(value_id,9,3))+tol_id+volt_id+tc_id+term_id+esnxx_id+esny_id,23)+DTOS(d_rqstdlv)","[(poln_stat $""H_A"")]"
94,"d_ordreq","ESN & Dates","ipoesndt","ESN+date received","d_ordreq->esn_id+Dtos(d_ordreq->d_ordrec)","NIL"
95,"d_ordreq","Dates & ESN","ipodtesn","Date received+ESN","Dtos(d_ordreq->d_ordrec)+d_ordreq->esn_id","NIL"
96,"d_ordreq","P/O on hold","ipolnhld","P/O on hold","Str(d_ordreq->poln_id,9,2)+DTOS(d_ordrec)+DTOS(d_rqstdlv)+ptype_id+pline_id+size_id+Str(value_id,9,3)+tol_id+volt_id+tc_id+term_id+esnxx_id+esny_id","[(poln_stat $""H_A"")]"
97,"d_ordreq","P/O+ordered+ESN(params) on hold","ipesnhld","P/O+ordered+ESN(params) on hold","Str(d_ordreq->poln_id,9,2)+DTOS(d_ordrec)+ptype_id+pline_id+size_id+Str(value_id,9,3)+tol_id+volt_id+tc_id+term_id+esnxx_id+esny_id+DTOS(d_rqstdlv)","[(poln_stat $""H"")]"
98,"d_ordreq","Requested+ESN(params) on hold","iresnhld","Requested+ESN(params) on hold","DTOS(d_ordreq->d_rqstdlv)+ptype_id+pline_id+size_id+Str(value_id,9,3)+tol_id+volt_id+tc_id+term_id+esnxx_id+esny_id","[(poln_stat $""H"")]"
99,"d_ordreq","P/O on wait","ipolnwit","P/O WAITING for approval","Str(d_ordreq->poln_id,9,2)","[(poln_stat $""W"")]"
100,"d_ordreq","CustID+Status","iordqcus","Cust ID+P/O status","d_ordreq->cu_id+d_ordreq->poln_stat","NIL"
101,"d_ordreq","SONo","iordqsno","SONo","d_ordreq->sono+d_ordreq->cu_id","NIL"
102,"d_pack","Ref No","ipkrefno","Packing ref#","d_pack->sm_refno+STR(d_pack->sm_serno,9)","NIL"
103,"d_prom","B/N","iprombn","B/N+P/O","d_prom->b_id + STR(d_prom->poln_id,9,2)","NIL"
104,"d_prom","ID & Line","iproidln","Prom ID+Prom line#","Str(d_prom->prom_id,5)+Str(d_prom->promln,3)","NIL"
105,"d_prom","Requests","ipromord","Requested P/O","Str(d_prom->porq_id,9,2)+Dtos(d_prom->prom_date)","NIL"
106,"d_prom","Order No.","iprompln","P/O","Str(d_prom->poln_id,9,2)","NIL"
107,"d_prom","Orders with status H","iproordh","Promises on prod.control hold","d_prom->prom_stat+Str(d_prom->porq_id,9,2)","[d_prom->prom_stat $ ""H""]"
108,"d_prom","Orders with status R","iproordr","Promises refused by Marketing","d_prom->prom_stat+Str(d_prom->porq_id,9,2)","[d_prom->prom_stat $ ""R""]"
109,"d_reels","Reel Labels","d_reels","P/O","STR(d_reels->poln_id,9,2)+LEFT(Reel_count,2)","NIL"
110,"d_reels","SO order #","ireelso","SO P/O line no","d_reels->soordln","NIL"
111,"d_reels","Reel Serial #","ireelrs","Product type+Reel serial no","d_reels->ptype_id+STR(d_reels->reel_sn,10)","NIL"
112,"d_reels","Type+order no.","ireelord","Product type+AVX IL P/O","d_reels->ptype_id+str(d_reels->poln_id,9,2)","NIL"
113,"d_reels","Type+reel no.","ireelrnm","Product type+B/N","d_reels->ptype_id+d_reels->b_id","NIL"
114,"d_rejrep","B_id+Stage+CurrProc","d_rejrep","B/N+Stage+Current process","d_rejrep->b_id+STR(d_rejrep->cp_stage,4)+d_rejrep->cpproc_id","NIL"
115,"d_revord","Order Revisions","ipolnrev","P/O","Str(d_revord->poln_id,9,2)","NIL"
116,"d_rights","Group_id+Menu Item","d_rights","Group ID+Menu item","UPPER(d_rights->group_id+d_rights->menu_item)","NIL"
117,"d_shipd","AVX IL P/O","ishipdpo","AVX IL P/O","STR(d_shipd->poln_id,9,2)+d_shipd->ship_as","NIL"
118,"d_shipd","Doc No + Invoice Type","ishipddn","Document no + Inv. type","d_shipd->doc_no+d_shipd->ship_as","NIL"
119,"d_shiph","Doc No + Invoice Type","ishipdhn","Document no + Inv. type","d_shiph->doc_no+d_shiph->ship_as","NIL"
120,"d_shiph","Agent+Doc No","ishiphag","Agent + Document no","d_shiph->billag_id+d_shiph->doc_no","[!(d_shiph->ship_as $ ""XP"")]"
121,"d_stock","ESN","esn_idst","ESN","d_stock->esn_id","NIL"
122,"d_stock","ESN params - Top down","istkespr","Top-down ESN","padr(d_stock->ptype_id+d_stock->pline_id+d_stock->size_id+ltrim(Str(d_stock->value_id,9,3))+d_stock->tol_id+d_stock->volt_id+d_stock->tc_id+d_stock->term_id+d_stock->esnxx_id+d_stock->esny_id,23)","NIL"
123,"d_stock","Product Line + size","istkpic","Product line+size","d_stock->pline_id+d_stock->size_id+str(d_stock->value_id,9,3)","NIL"
124,"d_stock","Stock B/N","ib_idstk","B/N","d_stock->b_id","NIL"
125,"d_stock","ESN Top down XX","istktop","Top-down XX","padr(d_stock->ptype_id+d_stock->pline_id+d_stock->size_id+ltrim(Str(d_stock->value_id,9,3))+d_stock->esnxx_id+d_stock->tol_id+d_stock->volt_id+d_stock->tc_id+d_stock->term_id+d_stock->esny_id,23)","NIL"
126,"d_stock","B/N ESN parameters","istkepbn","B/N+ESN(params)","d_stock->b_id+d_stock->ptype_id+d_stock->pline_id+d_stock->size_id+Str(d_stock->value_id,9,3)+d_stock->tol_id+d_stock->volt_id+d_stock->tc_id+d_stock->term_id+d_stock->esnxx_id+d_stock->esny_id","NIL"
127,"d_stock","B/N+ESN+Location","bnesn_st","B/N+ESN+Location","d_stock->b_id+d_stock->esn_id+d_stock->loc","NIL"
128,"d_user","User Name","D_user","User ID+NIC","d_user->user_id+d_user->w_id","NIL"
129,"d_wid","Work ID","iworkid","Workstation ID","d_wid->work_id","NIL"
130,"flocklst","Lock list","fileuser","File+user name","Upper(flocklst->filename+flocklst->username)","NIL"
131,"flocklst","Lock list","filedate","File+lock date","Upper(flocklst->filename)+flocklst->lockdate","[!Empty(flocklst->lockdate)]"
132,"h_alloc","Ref No","hallcref","Alloc. ref no","h_alloc->sm_refno","NIL"
133,"h_alloc","srb_id + sresn_id","hsrbesn","Source B/N+Source ESN","h_alloc->srb_id + h_alloc->sresn_id+h_alloc->loc","NIL"
134,"h_alloc","srb_id + dsesn_id","hdsbesn","Source B/N+Dest ESN","h_alloc->srb_id + h_alloc->dsesn_id","NIL"
135,"h_alloc","poln_id","hpolnid","P/O","STR(h_alloc->poln_id,9,2)","NIL"
136,"h_alloc","srb_id + poln_id","hdsbpoln","Source B/N+P/O","h_alloc->srb_id + STR(h_alloc->poln_id,9,2)","NIL"
137,"h_finqc","B/N","hfinqcbn","B/N","h_finqc->b_id+h_finqc->esn_id","NIL"
138,"h_finqc","Pack B/N","hfinqpbn","Pack B/N","h_finqc->packb_id+h_finqc->esn_id","NIL"
139,"m_linemv","B/N & Curr proc","ilnmvbn","B/N+proccess","m_linemv->b_id+m_linemv->cpproc_id","NIL"
140,"m_linemv","B/N & Stage","ilnmvbs","B/N+stage","m_linemv->b_id+Str(m_linemv->cp_stage,4)","NIL"
141,"m_linemv","ESN","ilnmvesn","ESN","m_linemv->esn_id","NIL"
142,"m_linemv","Stock in proc","ilnmvsip","Proc+prior+b.type+B/N","m_linemv->cpproc_id+m_linemv->b_prior+m_linemv->b_type+m_linemv->b_purp+m_linemv->b_id","[m_linemv->arr .AND. !m_linemv->fin]"
143,"m_linemv","Stock in work station","ilnmvsiw","Wkstn+proc+prior+b.type+B/N","m_linemv->cpwkstn_id+m_linemv->cp_pccode+m_linemv->b_prior+m_linemv->b_type+m_linemv->b_purp+m_linemv->b_id","[m_linemv->arr .AND. !m_linemv->fin .AND. m_linemv->b_stat<>""C""]"
144,"m_linemv","Finish date+time","ilnmvfin","Finish date+time","dtos(m_linemv->cp_dfin)+m_linemv->cp_tfin","NIL"
145,"m_stkmv","Ser No","istmvser","Ser#","Str(m_stkmv->sm_serno,9)","NIL"
146,"m_stkmv","Ref No","istmvref","Ref#","m_stkmv->sm_refno+str(m_stkmv->sm_serno)","NIL"
147,"m_stkmv","Src BN + ref no","istmvsrf","Source B/N+ref#","m_stkmv->srb_id+m_stkmv->sm_refno","NIL"
148,"m_stkmv","Src BN + Move Date","istmvbdt","Source B/N+date+time","m_stkmv->srb_id+dtos(m_stkmv->dadd_rec)+m_stkmv->tadd_rec","NIL"
