"Item","FILENAME","DESCRIPTIO","TAGNAME","TAGDESC","EXPRATION","FORCOND"
149,"m_stkmv","Move Date","istmvmdt","date+time","dtos(m_stkmv->dadd_rec)+m_stkmv->tadd_rec","NIL"
150,"m_stkmv","Move type +Src BN +AVX IL P/O","istmvtbd","Move type+source B/N+P/O","m_stkmv->smtype_id+m_stkmv->srb_id+str(m_stkmv->poln_id,9,2)","NIL"
151,"printers","Pr. Name","Printers","Printers","UPPER(pr_name)","NIL"
152,"repsets","report name","irepsets","Reports","Upper(repsets->repname)+repsets->repfile","NIL"
153,"tablist","Table list","tabname","Tables","Upper(tablist->tabname)","NIL"
154,"t_ord41","P/O","t_ord412","P/O","STR(t_ord41->poln_id,9,2)","NIL"
155,"t_prom","B/N","tprombn","B/N","t_prom->b_id","NIL"
156,"t_pack","B/N","tpackbn","B/N","t_pack->b_id","NIL"
157,"users","User name","username","User","Upper(users->username)","NIL"
158,"a_line","Line","ab_idln","B/N+ESN","a_line->b_id+a_line->esn_id","NIL"
159,"a_line","ESN (+b_stat)","asn_idln","ESN+Batch status","a_line->esn_id+a_line->b_stat","NIL"
160,"a_line","ESNp","alnesnp","Top-down ESN","padr(a_line->ptype_id+a_line->pline_id+a_line->size_id+ltrim(Str(a_line->value_id,9,3))+a_line->tol_id+a_line->volt_id+a_line ->tc_id+a_line->term_id+a_line->esnxx_id+a_line->esny_id,23)","NIL"
161,"a_line","ESNTop","alinetop","Top-down XX","padr(a_line->ptype_id+a_line->pline_id+a_line->size_id+ltrim(Str(a_line->value_id,9,3))+a_line->esnxx_id+a_line->tol_id+a_line->volt_id+a_line ->tc_id+a_line->term_id+a_line->esny_id,23)","NIL"
162,"a_line","Btype+ESNp","alnbesnp","Batch type+ESN(params)","a_line->b_type+a_line->size_id+Str(a_line->value_id,9,3)+a_line->tol_id+a_line->volt_id+a_line->tc_id+a_line->term_id+a_line->esnxx_id+a_line->esny_id","NIL"
163,"a_line","Status+Purp+Type+Size+Val+Num","alsptsvn","B.stat+purp+p.type+size+val+B/N","a_line->b_stat+a_line->b_purp+a_line->ptype_id+a_line->size_id+STR(a_line->value_id,9,3)+a_line->b_id","NIL"
164,"a_line","Purp+Type+Size+Val+Num","alptsvn","Purp+p.type+size+val+B/N","a_line->b_purp+a_line->ptype_id+a_line->size_id+STR(a_line->value_id,9,3)+a_line->b_id","NIL"
165,"a_line","OpenDate+Purp+Type+Size+Val+Priority","aloptsvp","D.open+purp+p.typ+siz+val+prior","DtoS(a_line->b_dopen)+a_line->b_purp+a_line->ptype_id+a_line->size_id+STR(a_line->value_id,9,3)+a_line->b_prior","NIL"
166,"a_line","PromDate+Purp+Type+Size+Val+Priority","alpptsvp","D.prom+purp+p.typ+siz+val+prior","DtoS(a_line->b_dprom)+a_line->b_purp+a_line->ptype_id+a_line->size_id+STR(a_line->value_id,9,3)+a_line->b_prior","NIL"
167,"a_line","CurrProc+Priority+Purp+Type+Size+Val","alcpptsv","Proc+prior+purp+p.type+size+val","a_line->cpproc_id+a_line->b_prior+a_line->b_purp+a_line->ptype_id+a_line->size_id+STR(a_line->value_id,9,3)+a_line->b_prior","NIL"
168,"a_line","Proc Code + Top Down ESN (open)","apctdesn","Proc code+Top Down ESN (open)","a_line->cpproc_id+a_line->cp_pccode+padr(a_line->ptype_id+a_line->pline_id+a_line->size_id+ltrim(Str(a_line->value_id,9,3))+a_line->tol_id,16)","NIL"
169,"a_line","Product line","alinepic","Prod.line","a_line->pline_id","NIL"
170,"h_line","Line","hb_idln","B/N+ESN","h_line->b_id+h_line->esn_id","NIL"
171,"h_line","ESN (+b_stat)","hsn_idln","ESN+Batch status","h_line->esn_id+h_line->b_stat","NIL"
172,"h_line","ESNp","hlnesnp","Top-down ESN","padr(h_line->ptype_id+h_line->pline_id+h_line->size_id+ltrim(Str(h_line->value_id,9,3))+h_line->tol_id+h_line->volt_id+h_line ->tc_id+h_line->term_id+h_line->esnxx_id+h_line->esny_id,23)","NIL"
173,"h_line","ESNTop","hlinetop","Top-down XX","padr(h_line->ptype_id+h_line->pline_id+h_line->size_id+ltrim(Str(h_line->value_id,9,3))+h_line->esnxx_id+h_line->tol_id+h_line->volt_id+h_line ->tc_id+h_line->term_id+h_line->esny_id,23)","NIL"
174,"h_line","Btype+ESNp","hlnbesnp","Batch type+ESN(params)","h_line->b_type+h_line->size_id+Str(h_line->value_id,9,3)+h_line->tol_id+h_line->volt_id+h_line->tc_id+h_line->term_id+h_line->esnxx_id+h_line->esny_id","NIL"
175,"h_line","Status+Purp+Type+Size+Val+Num","hlsptsvn","B.stat+purp+p.type+size+val+B/N","h_line->b_stat+h_line->b_purp+h_line->ptype_id+h_line->size_id+STR(h_line->value_id,9,3)+h_line->b_id","NIL"
176,"h_line","Purp+Type+Size+Val+Num","hlptsvn","Purp+p.type+size+val+B/N","h_line->b_purp+h_line->ptype_id+h_line->size_id+STR(h_line->value_id,9,3)+h_line->b_id","NIL"
177,"h_line","OpenDate+Purp+Type+Size+Val+Priority","hloptsvp","D.open+purp+p.typ+siz+val+prior","DtoS(h_line->b_dopen)+h_line->b_purp+h_line->ptype_id+h_line->size_id+STR(h_line->value_id,9,3)+h_line->b_prior","NIL"
178,"h_line","PromDate+Purp+Type+Size+Val+Priority","hlpptsvp","D.prom+purp+p.typ+siz+val+prior","DtoS(h_line->b_dprom)+h_line->b_purp+h_line->ptype_id+h_line->size_id+STR(h_line->value_id,9,3)+h_line->b_prior","NIL"
179,"h_line","CurrProc+Priority+Purp+Type+Size+Val","hlcpptsv","Proc+prior+purp+p.type+size+val","h_line->cpproc_id+h_line->b_prior+h_line->b_purp+h_line->ptype_id+h_line->size_id+STR(h_line->value_id,9,3)+h_line->b_prior","NIL"
180,"h_line","Proc Code + Top Down ESN (open)","hpctdesn","Proc code+Top Down ESN (open)","h_line->cpproc_id+h_line->cp_pccode+padr(h_line->ptype_id+h_line->pline_id+h_line->size_id+ltrim(Str(h_line->value_id,9,3))+h_line->tol_id,16)","NIL"
181,"h_line","Product line","hlinepic","Prod.line","h_line->pline_id","NIL"
182,"h_linemv","B/N & Curr proc","hlnmvbn","B/N+proc","h_linemv->b_id+h_linemv->cpproc_id","NIL"
183,"h_linemv","B/N & Stage","hlnmvbs","B/N+stage","h_linemv->b_id+Str(h_linemv->cp_stage,4)","NIL"
184,"h_linemv","ESN","hlnmvesn","ESN","h_linemv->esn_id","NIL"
185,"h_linemv","Stock in proc","hlnmvsip","Proc+prior+b.type+B/N","h_linemv->cpproc_id+h_linemv->b_prior+h_linemv->b_type+h_linemv->b_purp+h_linemv->b_id","[h_linemv->arr .AND. !h_linemv->fin]"
186,"h_linemv","Stock in work station","hlnmvsiw","Wkstn+proc+prior+b.type+B/N","h_linemv->cpwkstn_id+h_linemv->cp_pccode+h_linemv->b_prior+h_linemv->b_type+h_linemv->b_purp+h_linemv->b_id","[h_linemv->arr .AND. !h_linemv->fin]"
187,"h_linemv","Finish date+time","hlnmvfin","Finish date+time","dtos(h_linemv->cp_dfin)+h_linemv->cp_tfin","NIL"
188,"a_linemv","B/N & Curr proc","alnmvbn","B/N+proc","a_linemv->b_id+a_linemv->cpproc_id","NIL"
189,"a_linemv","B/N & Stage","alnmvbs","B/N+stage","a_linemv->b_id+Str(a_linemv->cp_stage,4)","NIL"
190,"a_linemv","ESN","alnmvesn","ESN","a_linemv->esn_id","NIL"
191,"a_linemv","Stock in proc","alnmvsip","Proc+prior+b.type+B/N","a_linemv->cpproc_id+a_linemv->b_prior+a_linemv->b_type+a_linemv->b_purp+a_linemv->b_id","[a_linemv->arr .AND. !a_linemv->fin]"
192,"a_linemv","Stock in work station","alnmvsiw","Wkstn+proc+prior+b.type+B/N","a_linemv->cpwkstn_id+a_linemv->cp_pccode+a_linemv->b_prior+a_linemv->b_type+a_linemv->b_purp+a_linemv->b_id","[a_linemv->arr .AND. !a_linemv->fin]"
193,"a_linemv","Finish date+time","alnmvfin","Finish date+time","dtos(a_linemv->cp_dfin)+a_linemv->cp_tfin","NIL"
194,"d_correc","Batch Id+Initial date","co_bid","Batch Id+Initial date","d_correc->b_id+dtos(d_correc->d_ini)","NIL"
195,"d_correc","MIS Exec+Initial date+batch","co_mis","MIS Exec+Initial date+batch","d_correc->mis_exec+dtos(d_correc->d_ini)+d_correc->b_id","NIL"
196,"d_correc","P/O+Initial date","co_plnid","P/O+Initial date","str(d_correc->poln_id,9,2)+dtos(d_correc->d_ini)","NIL"
197,"d_correc","MIS Exec+Initial date+P/O","co_pmis","MIS Exec+Initial date+P/O","d_correc->mis_exec+dtos(d_correc->d_ini)+str(d_correc->poln_id,9,2)","NIL"
198,"d_correc","Status+P/O+Initial date","co_pstat","Status+P/O+Initial date","d_correc->t_stat+str(d_correc->poln_id,9,2)+dtos(d_correc->d_ini)","NIL"
199,"d_correc","Status+Batch Id+Initial date","co_stat","Status+Batch Id+Initial date","d_correc->t_stat+d_correc->b_id+dtos(d_correc->d_ini)","NIL"
200,"d_correc","Group+User+status","co_group","Group+User+status","d_correc->ini_group+d_correc->ini_usr+d_correc->t_stat","NIL"
201,"h_finqc","Date batch finish","hfinqdat","Date batch finish","DTOS(b_dqc)","NIL"
202,"d_line","Batch type+Size+Value+Tol+Volt+Tc+Term","ilnbesnp","Batch type+ESN(params)","b_type+size_id+Str(value_id,9,3)+tol_id+volt_id+tc_id+term_id+esnxx_id+esny_id","NIL"
203,"h_stkmv","Move Date","hstmvmdt","date+time","dtos(h_stkmv->dadd_rec)+h_stkmv->tadd_rec","NIL"
204,"d_edsgn","Dsgn Id.","edsgn_id","Dsgn Id.","d_edsgn->edsgn_id","NIL"
205,"d_edsgn","Type+Line+Size+Val","edtopdwn","P.type+line+size+val","d_edsgn->ptype_Id+d_edsgn->pline_id+d_edsgn->size_id+ltrim(str(d_edsgn->value_id,9,3))+dtos(d_edsgn->open_date)","NIL"
206,"d_ord","SONo","iordsono","SONo","d_ord->sono+d_ord->cu_id","NIL"
207,"d_ord","Top-down + market due, Q only","ipotmdq","Top-down + market due, Q only","padr(d_ord->ptype_id+d_ord->pline_id+d_ord->size_id+ltrim(Str(d_ord->value_id,9,3))+d_ord->tol_id+d_ord->volt_id+d_ord->tc_id+d_ord->term_id+d_ord->esnxx_id+d_ord->esny_id,23)+dtos(d_ord->d_mrkdlv)","[d_ord->poln_stat == ""Q""]"
208,"d_ord","Book date","iorddtbk","Book date","dtos(d_ord->d_ordrec)","NIL"
209,"h_stkmv","Move type +Src BN +AVX IL P/O","hstmvtbd","Move type+source B/N+P/O","h_stkmv->smtype_id+h_stkmv->srb_id+str(h_stkmv->poln_id,9,2)","NIL"
210,"m_adjinv","Doc no + debit credit + detail line","m_adjinv","Doc no + debit credit + detail line","m_adjinv->origdoc_no+m_adjinv->credt_debt+str(m_adjinv->shipln,3)","NIL"
211,"h_finqc","Batch + ESN","hfqcbesn","Batch + ESN","h_finqc->b_id + h_finqc->esn_id","NIL"
212,"m_linemv","Pc code + finish date","ilnmvpcf","Pc code + finish date","m_linemv->cp_pccode + dtos(m_linemv->cp_dfin)","NIL"
213,"c_tinit","Init","c_tinit","Init","c_tinit->ini_usr","NIL"
214,"c_proc","Process name","procname","Process name","proc_nme+proc_id","NIL"
215,"d_prornd","RND promises","ipolrnd","P/O","Str(d_prornd->poln_id,9,2)","NIL"
216,"d_prornd","B/N + Poln_id - R&D promises","ibpolrnd","B/N + Poln_id","d_prornd->b_id+str(d_prornd->poln_id,9,2)","NIL"
217,"m_edsgn","Batch - engineering design link","m_edsgn","B/N","m_edsgn->b_id","NIL"
218,"substit","Existing ESN + new","substit","esnexist + new","substit->esnexist+substit->esnnew","NIL"
219,"d_stock","ESN params(non zero)","istkesp2","Top-down ESN(non zero)","padr(d_stock->ptype_id+d_stock->pline_id+d_stock->size_id+ltrim(Str(d_stock->value_id,9,3))+d_stock->tol_id+d_stock->volt_id+d_stock->tc_id+d_stock->term_id+d_stock->esnxx_id+d_stock->esny_id,23)","[wh1+wh2+wh8+wh9+wh6+wh7>0]"
220,"d_stock","LOC+ESN params(non zero)","istkloc2","LOC+Top-down ESN(non zero)","d_stock->loc+padr(d_stock->ptype_id+d_stock->pline_id+d_stock->size_id+ltrim(Str(d_stock->value_id,9,3))+d_stock->tol_id+d_stock->volt_id+d_stock->tc_id+d_stock->term_id+d_stock->esnxx_id+d_stock->esny_id,23)","[wh1+wh2+wh8+wh9+wh6+wh7>0]"
221,"d_shipd","Date shipped","ishipdsh","Date shipped","Dtos(d_shipd->dadd_rec)","NIL"
222,"d_ordrnd","R&D Orders on Hold","iporndhl","P/O on HOLD","Str(d_ordrnd->poln_id,9,2)","[(poln_stat $""H"")]"
223,"d_ordrnd","R&D Orders","ipolnrnd","P/O","Str(d_ordrnd->poln_id,9,2)","NIL"
224,"notsubst","Existing ESN + new","notsubst","esnexist + new","notsubst->esnexist+notsubst->esnnew","NIL"
225,"actlock","action","actlock","action","actlock->action","NIL"
226,"m_linemv","Stock in proc by status","ilnmvsta","Proc+prior+status(desc.)+purp+b_id","m_linemv->cpproc_id+m_linemv->b_prior+descend(m_linemv->b_stat)+m_linemv->b_purp+m_linemv->b_id","[m_linemv->arr .AND. !m_linemv->fin]"
227,"d_canc","Date canceled","datecanc","Date canceled","d_canc->d_ordrec","NIL"
228,"c_hierar","priorities of substitutions","c_hierar","priorities of substitutions","c_hierar->tol_level+padl(c_hierar->priorlevel,5)","NIL"
229,"c_hierar","substitutions","priorgrp","substitutions","c_hierar->tol_level+c_hierar->tol_id+c_hierar->volt_id+c_hierar->tc_id","NIL"
230,"c_minpck","Product Type+Size+Tol","c_minpck","Product Type+Size+Tol","c_minpck->ptype_id+c_minpck->size_id+c_minpck->tol_id","NIL"
231,"d_pcaud","Batch No+Proc Id","d_pcaud","Batch No+Proc Id","d_pcaud->b_id+d_pcaud->cpproc_id","NIL"
232,"m_stkmv","Poln_id + Move Date","istmvpod","poln_id+date","str(m_stkmv->poln_id,9,2)+dtos(m_stkmv->dadd_rec)+m_stkmv->tadd_rec","NIL"
233,"d_calndr","calender","d_calndr","calender","d_calndr->cal_date","NIL"
234,"d_svfls","List of historical stock value files","d_svfls","List of historical stock value files","d_svfls->file_name","NIL"
235,"d_svmfls","List of historical stock movement files","d_svmfls","List of historical stock movement files","d_svmfls->file_name","NIL"
236,"c_smtype","smtype_id's and valued stock movements","c_smtype","smtype_id's and valued stock movements","c_smtype->smtype_id+c_smtype->srwh+c_smtype->dswh","NIL"
237,"c_svalmv","Stock value code definitions","c_svalmv","Stock value code definitions","c_svalmv->svm_type","NIL"
238,"m_svalmv","Stock value influencing action","m_svalmv","Stock value influencing action","m_svalmv->ptype_id+m_svalmv->pline_id+m_svalmv->size_id+str(m_svalmv->value_id,9,3)+dtos(m_svalmv->svm_date)+m_svalmv->svm_time","NIL"
239,"m_svalmv","Source File Name","m_svsfn","Source File Name","m_svalmv->SourceFile","NIL"
240,"m_ord","Poln Id","m_ord","P/O","Str(m_ord->poln_id,9,2)","NIL"
241,"c_proc","Process no","pcprocno","Process no","pcprocno","NIL"
242,"c_leadt","Test for lead time new system","itcppr","Ptype+Process+Line","c_leadt->ptype_id+c_leadt->proc_id+c_leadt->pline_id","NIL"
243,"c_ptype","Customer part type","iptypc","Customer Part type","cust_ptype","NIL"
244,"h_ord","Poln Id","hpolnoid","P/O","Str(h_ord->poln_id,9,2)","NIL"
245,"d_mply","pline+sarea+fiscalyear","d_mply","pline+sarea+fiscalyear","pline_id+sarea_id+fiscalyear","NIL"
246,"d_shiph","d_shipd","dshphtmp","d_shipd","dtos(d_shiph->d_shipd)","NIL"
247,"d_ord","poln_id for stat T only","ipolnwt","poln_id for stat T only","str(d_ord->poln_id,9,2)","[d_ord->poln_stat == ""T""]"
248,"c_wkstn","wkstn_id","c_wkstn","wkstn_id","c_wkstn->wkstn_id","NIL"
249,"c_sbstxx","XX Substitution - Capacitors","inxx","XX Substitution - Capacitors","ptype_id+pline_id+size_id+req_xx+subst_xx","NIL"
250,"c_sbstxx","XX Substitution - Fuses,Inductors","ixx","XX Substitution - Fuses,Inductors","ptype_id+req_xx+subst_xx","NIL"
251,"c_prornd","R&D Project name","c_prornd","R&D Project name","proj_id","NIL"
252,"m_ordrnd","Poln Id","m_ordrnd","P/O","Str(m_ordrnd->poln_id,9,2)","NIL"
253,"c_size","size","c_size","size","size_id","NIL"
254,"c_sbstxx","XX Substitution - Couplers","indxx","XX Substitution - Couplers","ptype_id+size_id+req_xx+subst_xx","NIL"
255,"c_sbpbxx","Pcking Bat Substitution XX - Capacitors","inxx","Pcking Bat Substitution XX - Capacitors","ptype_id+pline_id+size_id+req_xx+subst_xx","NIL"
256,"c_sbpbxx","Pck Bat Substit. XX-Fuses,Ind.,Couplers","ixx","Pck Bat Substit. XX-Fuses,Ind.,Couplers","ptype_id+req_xx+subst_xx","NIL"
257,"c_hierar","priorities","hierar","priorities","c_hierar->tol_id+c_hierar->volt_id+c_hierar->tc_id","NIL"
258,"d_stock","ESN Top XX(non zero)","istktop2","Top-down XX(non zero)","padr(d_stock->ptype_id+d_stock->pline_id+d_stock->size_id+ltrim(Str(d_stock->value_id,9,3))+d_stock->esnxx_id+d_stock->tol_id+d_stock->volt_id+d_stock->tc_id+d_stock->term_id+d_stock->esny_id,23)","[wh1+wh2+wh8+wh9+wh6+wh7>0]"
259,"d_stock","Top Down & wh1+wh2>500","ipckbtch","Scheduling - Fuses Packing Batch","d_stock->ptype_id+d_stock->pline_id+d_stock->size_id+Str(d_stock->value_id,9,3)+str(999999-(d_stock->wh1+d_stock->wh2),7,0)","[d_stock->wh2>500]"
260,"d_line","Product line","dlinepic","Product line","pline_id","NIL"
261,"d_stock","Top Down & wh1+wh2>500","ipckbtcp","Scheduling - Couplers Packing Batch","d_stock->ptype_id+d_stock->pline_id+d_stock->size_id+str(999999-(d_stock->wh1+d_stock->wh2),7,0)","[d_stock->wh2>500]"
262,"d_frzstk","batches not allocated by scheduling","mainkey","batches not allocated by scheduling","b_id+esn_id+loc","NIL"
263,"d_frzln","batches not promised by scheduling","main","batches not promised by scheduling","b_id","NIL"
264,"c_sbpbxx","pcking batch XX Substitution - Couplers","indxx","pcking batch XX Substitution - Couplers","ptype_id+size_id+req_xx+subst_xx","NIL"
265,"c_tol","for schedulling","c_pseq","Prod.type+seq.no","ptype_id+seq_no","NIL"
266,"d_stock","Top Down & wh1+wh2>500","ipckbtlp","Scheduling - Inductors Packing Batch","d_stock->ptype_id+d_stock->pline_id+d_stock->size_id+Str(value_id,9,3)+tol_id+str(999999-(d_stock->wh1+d_stock->wh2),7,0)","[d_stock->wh2>500]"
267,"d_avail","Availeble qty to promise","family","type+line+size+value","ptype_id+pline_id+size_id+Str(value_id,9,3)","NIL"
268,"d_avail","Availeble qty to promise","bid","batch+tol","b_id+tol_id","NIL"
269,"d_ord","Top-down for re-allocations","iordreal","Top-down ESN for re-allocations","padr(d_ord->ptype_id+d_ord->pline_id+d_ord->size_id+ltrim(Str(d_ord->value_id,9,3))+d_ord->tol_id+d_ord->volt_id+d_ord->tc_id+d_ord->term_id+d_ord->esnxx_id+d_ord->esny_id,23)+iif(empty(d_ord->d_mrkdlv),dtos(d_ord->d_ackndlv),dtos(d_ord->d_mrkdlv))","[d_ord->poln_stat$"" _Q_K_T""]"
270,"d_ord","EDI by Cust Id.","iordcuid","poln_stat+cu_id","d_ord->poln_stat+d_ord->cu_id","NIL"
271,"d_ord","EDI by Due Date","iordduda","poln_stat+dtos(duedate)+poln_id","d_ord->poln_stat+dtos(d_ord->D_ackndlv)+str(d_ord->poln_id,9,2)","NIL"
272,"d_ord","EDI Incremental Due Date","iordduds","poln_stat+dtoc(duedate)+poln_id","d_ord->poln_stat+dtoc(d_ord->D_ackndlv)+str(d_ord->poln_id,9,2)","NIL"
273,"edi_h","EDI Headers file","edi_h","Edi header file","field->PO_NUM+dtos(field->upld_date)+str(field->upld_num,6)","NIL"
274,"edi_d","EDI Details file","edi_d","Edi details file","field->PO_NUM+dtos(field->upld_date)+str(field->upld_num,6)+str(field->line_num,4)","NIL"
